"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1802","test_register_with_all_fields","tests","Sat Mar 15 15:44:13 IST 2025","passed","Sat Mar 15 15:44:15 IST 2025","TestRegister","test_register","",""
"","1810","test_register_with_existing_user","tests","Sat Mar 15 15:44:20 IST 2025","passed","Sat Mar 15 15:44:22 IST 2025","TestRegister","test_register","",""
"","4838","test_login_without_cred","tests","Sat Mar 15 15:45:27 IST 2025","passed","Sat Mar 15 15:45:32 IST 2025","TestLogin","test_login","",""
"","3020","test_login_with_valid_cred[[email]-asdfg]","tests","Sat Mar 15 15:45:05 IST 2025","passed","Sat Mar 15 15:45:08 IST 2025","TestLogin","test_login","",""
"","1798","test_login_valid_username_and_invalid_password","tests","Sat Mar 15 15:45:19 IST 2025","passed","Sat Mar 15 15:45:21 IST 2025","TestLogin","test_login","",""
"","4849","test_register_without_password","tests","Sat Mar 15 15:44:39 IST 2025","passed","Sat Mar 15 15:44:44 IST 2025","TestRegister","test_register","",""
"","772","test_register_without_username","tests","Sat Mar 15 15:44:33 IST 2025","passed","Sat Mar 15 15:44:34 IST 2025","TestRegister","test_register","",""
"","3613","test_login_with_valid_cred[[email]-asdfg]","tests","Sat Mar 15 15:44:49 IST 2025","passed","Sat Mar 15 15:44:52 IST 2025","TestLogin","test_login","",""
"","30992","test_total_product_cost_added_to_cart","tests","Sat Mar 15 15:45:57 IST 2025","passed","Sat Mar 15 15:46:28 IST 2025","TestCart","test_cart","",""
"","1776","test_login_invalid_username_and_valid_password","tests","Sat Mar 15 15:45:13 IST 2025","passed","Sat Mar 15 15:45:14 IST 2025","TestLogin","test_login","",""
"","16204","test_product_added_to_cart","tests","Sat Mar 15 15:45:36 IST 2025","passed","Sat Mar 15 15:45:52 IST 2025","TestCart","test_cart","",""
"","2992","test_login_with_valid_cred[[email]-asdfg]","tests","Sat Mar 15 15:44:57 IST 2025","passed","Sat Mar 15 15:45:00 IST 2025","TestLogin","test_login","",""
"","776","test_register_without_anyfields","tests","Sat Mar 15 15:44:27 IST 2025","passed","Sat Mar 15 15:44:27 IST 2025","TestRegister","test_register","",""
"","19605","test_purchase_of_a_product","tests","Sat Mar 15 15:46:33 IST 2025","passed","Sat Mar 15 15:46:52 IST 2025","TestCart","test_cart","",""
